Last login: Thu Feb 20 14:01:39 on console
maclab-105:~ klige001$ ps
  PID TTY           TIME CMD
 4969 ttys000    0:00.01 -bash
maclab-105:~ klige001$ ps x
  PID   TT  STAT      TIME COMMAND
klige001          4664   0.0  0.1  4356412  11104   ??  S     2:01PM   0:00.29 /usr/libexec/sec
klige001          4662   0.0  0.1  4327352  18320   ??  S     2:01PM   0:00.05 /System/Library/
klige001          4661   0.0  0.1  4355364  18284   ??  S     2:01PM   0:00.06 /System/Library/
klige001          4658   0.0  0.1  4355748  22820   ??  S     2:01PM   0:00.11 /System/Library/
klige001          4657   0.0  0.1  4361920  19832   ??  S     2:01PM   0:00.31 /usr/libexec/nsu
klige001          4656   0.0  0.1  4360004  10608   ??  S     2:01PM   0:00.13 /System/Library/
klige001          4646   0.0  0.0  4327508   6352   ??  S     2:01PM   0:00.02 /System/Library/
klige001          4645   0.0  0.1  4364488  19536   ??  S     2:01PM   0:00.14 /System/Library/
klige001          4644   0.0  0.1  4358296   8964   ??  S     2:01PM   0:00.30 /System/Library/
klige001          4642   0.0  0.2  4363184  32696   ??  S     2:01PM   0:00.16 /System/Library/
klige001          4641   0.0  0.2  4367488  36508   ??  S     2:01PM   0:00.73 /System/Library/
klige001          4640   0.0  0.1  4358672  14976   ??  S     2:01PM   0:00.11 /usr/libexec/sec
klige001          4629   0.0  0.2  4382248  32004   ??  S     2:01PM   0:01.40 /usr/libexec/tru
klige001          4628   0.0  0.1  4358856  10728   ??  S     2:01PM   0:00.23 /usr/libexec/lsd
klige001          4627   0.0  0.2  4367608  34160   ??  S     2:01PM   0:00.15 /System/Library/
klige001          4625   0.0  0.1  4368120  13632   ??  S     2:01PM   0:00.09 /usr/sbin/univer
klige001          4624   0.0  0.0  4328420   4872   ??  S     2:01PM   0:00.17 /usr/sbin/distno
klige001          4622   0.0  0.2  4357152  36432   ??  S     2:01PM   0:00.40 /usr/libexec/Use
root              4603   0.0  0.1  4354996  10988   ??  Ss    2:01PM   0:00.03 /System/Library/
klige001          4600   0.0  0.0  4327808   3484   ??  S     2:01PM   0:00.46 /usr/sbin/cfpref
klige001          4599   0.0  0.1  4354188  10872   ??  S     2:01PM   0:00.02 /System/Library/
_spotlight        4048   0.0  0.1  4339860  17060   ??  S    12:33PM   0:00.05 /System/Library/
klige001          3966   0.0  0.2  4913496  25388   ??  Ss   12:33PM   0:00.51 /System/Library/
root              3836   0.0  0.1  4309996   9200   ??  Ss   12:32PM   0:00.01 /System/Library/
root              3835   0.0  0.2  4437220  38552   ??  Ss   12:32PM   0:00.23 /System/Library/
ocasi002          3797   0.0  0.2  4399800  33100   ??  S    12:31PM   0:00.43 /System/Library/
ocasi002          3193   0.0  0.1  4418604  12524   ??  S    10:45AM   0:00.05 /System/Library/
ocasi002          3178   0.0  0.0  4327756   5552   ??  S    10:45AM   0:00.01 /System/Library/
ocasi002          3165   0.0  0.2  4456308  33680   ??  S    10:45AM   0:00.18 /System/Library/
ocasi002          3150   0.0  0.0  4327796   5836   ??  S    10:36AM   0:00.05 /System/Library/
ocasi002          2679   0.0  0.1  4354016  22616   ??  S    10:31AM   0:00.08 /System/Library/
ocasi002          2655   0.0  0.0  4319352   4636   ??  S    10:31AM   0:00.01 /System/Library/
ocasi002          2593   0.0  0.1  4355080  10440   ??  S    10:31AM   0:00.02 /System/Library/
ocasi002          2537   0.0  0.1  4366988  18124   ??  S    10:31AM   0:00.46 /System/Library/
ocasi002          2535   0.0  0.1  4329020  10812   ??  S    10:31AM   0:00.02 /System/Library/
ocasi002          2458   0.0  0.1  4358348  13960   ??  S    10:31AM   0:03.23 /usr/libexec/pkd
ocasi002          2442   0.0  0.1  4355364  18156   ??  S    10:31AM   0:00.09 /System/Library/
ocasi002          2405   0.0  0.1  4356596  11680   ??  S    10:31AM   0:00.97 /usr/libexec/sec
ocasi002          2378   0.0  0.1  4359024  10528   ??  S    10:31AM   0:00.66 /usr/libexec/lsd
ocasi002          2370   0.0  0.0  4328420   5128   ??  S    10:31AM   0:00.63 /usr/sbin/distno
ocasi002          2346   0.0  0.0  4328008   3748   ??  S    10:31AM   0:00.99 /usr/sbin/cfpref
ocasi002          2345   0.0  0.1  4354188  10848   ??  S    10:31AM   0:00.03 /System/Library/
root              2182   0.0  0.0  4293260   4916   ??  Ss   10:07AM   0:00.01 /usr/libexec/app
root              2179   0.0  0.0  4357632   7612   ??  Ss   10:04AM   0:00.18 /System/Library/
root              2178   0.0  0.1  4356908  16904   ??  Ss   10:04AM   0:00.52 /System/Library/
root              2141   0.0  0.1  4362224  18416   ??  Ss   10:01AM   0:00.45 /System/Library/
root              2139   0.0  0.1  4329008  14884   ??  Ss   10:01AM   0:00.04 /System/Library/
root              1769   0.0  0.0  4356172   6976   ??  S     9:24AM   0:00.07 /usr/libexec/sec
root              1768   0.0  0.1  4366968  11160   ??  S     9:24AM   0:00.44 /System/Library/
root              1567   0.0  0.1  4349040  17760   ??  Ss    8:41AM   0:00.04 /System/Library/
root              1254   0.0  0.1  4357600  10152   ??  Ss    8:28AM   0:00.30 /usr/libexec/rtc
_assetcache       1253   0.0  0.0  4358072   7020   ??  Ss    8:28AM   0:00.25 /System/Library/
_spotlight        1251   0.0  0.1  4320708  11724   ??  S     8:28AM   0:00.03 /System/Library/
root              1236   0.0  0.1  4353788  11952   ??  Ss    8:28AM   0:00.04 /System/Library/
root              1181   0.0  0.0  4293808    792   ??  SNs   8:28AM   0:00.01 /usr/libexec/per
_softwareupdate   1165   0.0  0.0  4328420   2728   ??  S     8:28AM   0:00.03 /usr/sbin/distno
_softwareupdate   1164   0.0  0.0  4319448   1168   ??  S     8:28AM   0:00.04 /usr/sbin/cfpref
root              1136   0.0  0.1  4355428  13788   ??  Ss    8:27AM   0:00.16 /Library/Privile
root              1112   0.0  0.1  4318608   8416   ??  Ss    8:26AM   0:00.02 /System/Library/
root              1071   0.0  0.1  4361372   9772   ??  Ss    8:25AM   0:00.37 /usr/libexec/dpr
allen108          1070   0.0  0.1  4418604  14424   ??  S     8:25AM   0:00.09 /System/Library/
allen108          1068   0.0  0.0  4327756   5476   ??  S     8:25AM   0:00.02 /System/Library/
allen108          1046   0.0  0.0  4327796   5840   ??  S     8:25AM   0:00.11 /System/Library/
allen108          1040   0.0  0.2  4455284  33632   ??  S     8:25AM   0:00.17 /System/Library/
root              1037   0.0  0.0  4320860   4360   ??  Ss    8:25AM   0:00.02 /usr/libexec/mob
_datadetectors    1023   0.0  0.1  4334676  20012   ??  Ss    8:24AM   0:04.53 /usr/libexec/Dat
_applepay          996   0.0  0.0  4355092   8080   ??  Ss    8:24AM   0:00.04 /usr/libexec/nfc
_spotlight         976   0.0  0.0  4328420   2980   ??  S     8:24AM   0:00.05 /usr/sbin/distno
_locationd         948   0.0  0.0  4328420   2808   ??  S     8:23AM   0:00.04 /usr/sbin/distno
_locationd         947   0.0  0.0  4358868   7808   ??  S     8:23AM   0:00.20 /usr/libexec/tru
_locationd         945   0.0  0.0  4319448   1224   ??  S     8:23AM   0:00.05 /usr/sbin/cfpref
_locationd         943   0.0  0.0  4356348   6988   ??  S     8:23AM   0:00.11 /usr/libexec/sec
_locationd         942   0.0  0.1  4366072   9212   ??  S     8:23AM   0:00.54 /System/Library/
root               941   0.0  0.1  4355256  17320   ??  Ss    8:23AM   0:00.10 /usr/libexec/dmd
allen108           897   0.0  0.1  4355080  10416   ??  S     8:23AM   0:00.03 /System/Library/
_spotlight         895   0.0  0.1  4358180  11724   ??  S     8:23AM   0:00.67 /usr/libexec/tru
allen108           882   0.0  0.1  4365600  14208   ??  S     8:23AM   0:00.61 /System/Library/
allen108           874   0.0  0.1  4329020  10776   ??  S     8:23AM   0:00.02 /System/Library/
_fpsd              834   0.0  0.0  4329060   6192   ??  Ss    8:23AM   0:00.15 /System/Library/
_softwareupdate    829   0.0  0.1  4354944  10288   ??  Ss    8:23AM   0:00.05 /System/Library/
allen108           797   0.0  0.1  4354252  22944   ??  S     8:23AM   0:00.09 /System/Library/
root               781   0.0  0.1  4360964  13820   ??  Ss    8:23AM   0:00.17 /System/Library/
_softwareupdate    780   0.0  0.5  4507800  82052   ??  Ss    8:23AM   0:24.01 /System/Library/
_fpsd              770   0.0  0.1  4331476   9424   ??  Ss    8:23AM   0:00.08 /System/Library/
root               760   0.0  0.2  4375516  39876   ??  Ss    8:23AM   0:04.72 /System/Library/
root               759   0.0  0.0  4355856   7960   ??  Ss    8:23AM   0:00.14 /usr/bin/sysdiag
root               756   0.0  0.2  4369812  27912   ??  Ss    8:23AM   0:00.69 /System/Library/
_assetcache        752   0.0  0.1  4357660  13456   ??  Ss    8:23AM   0:00.15 /usr/libexec/Ass
allen108           751   0.0  0.1  4358424  14336   ??  S     8:23AM   0:03.84 /usr/libexec/pkd
root               717   0.0  0.1  4358656  14928   ??  Ss    8:23AM   0:01.40 /System/Library/
root               711   0.0  0.7  4430376 112500   ??  Ss    8:23AM   0:02.19 /usr/sbin/spindu
root               708   0.0  0.0  4332820   7368   ??  Ss    8:23AM   0:00.12 /usr/sbin/fileco
root               699   0.0  0.2  4386680  26812   ??  Ss    8:23AM   0:00.55 /System/Library/
allen108           692   0.0  0.1  4327688  11848   ??  S     8:23AM   0:00.03 /System/Library/
allen108           690   0.0  0.1  4354528   8548   ??  S     8:23AM   0:00.13 /System/Library/
root               682   0.0  0.0  4327220   6276   ??  Ss    8:23AM   0:00.03 /System/Library/
root               667   0.0  0.1  4355276   8456   ??  Ss    8:23AM   0:00.27 /usr/sbin/wirele
allen108           643   0.0  0.1  4354680  18032   ??  S     8:23AM   0:00.09 /System/Library/
root               627   0.0  0.1  4354924  12928   ??  Ss    8:23AM   0:00.65 /usr/sbin/Wirele
allen108           618   0.0  0.1  4363960  22116   ??  S     8:23AM   0:05.20 /usr/libexec/sec
allen108           616   0.0  0.1  4357972  14600   ??  S     8:23AM   0:00.25 /usr/libexec/lan
allen108           609   0.0  0.1  4368668  22652   ??  S     8:23AM   0:14.05 /usr/libexec/lsd
allen108           601   0.0  0.0  4328420   5320   ??  S     8:23AM   0:00.61 /usr/sbin/distno
root               581   0.0  0.0  4328852   6620   ??  Ss    8:23AM   0:00.09 /usr/libexec/sec
allen108           562   0.0  0.0  4327772   3352   ??  S     8:23AM   0:01.29 /usr/sbin/cfpref
allen108           561   0.0  0.1  4354188  10824   ??  S     8:23AM   0:00.05 /System/Library/
root               539   0.0  0.0  4303400   4924   ??  Ss    8:23AM   0:00.02 /System/Library/
root               477   0.0  0.0  4327752   7112   ??  Ss    8:22AM   0:00.01 /System/Library/
root               419   0.0  0.0  4327744   1428   ??  Ss    8:22AM   0:00.02 /System/Library/
_analyticsd        416   0.0  0.1  4356388  11528   ??  Ss    8:22AM   0:00.64 /System/Library/
root               414   0.0  0.0  4355716   6256   ??  S     8:22AM   0:00.07 /usr/sbin/system
root               408   0.0  0.0  4327640   5932   ??  Ss    8:22AM   0:01.17 /usr/libexec/sys
root               395   0.0  0.0  4356268   7612   ??  Ss    8:22AM   0:00.14 /System/Library/
root               347   0.0  0.0  4302800   4348   ??  Ss    8:22AM   0:00.01 /usr/libexec/smd
root               320   0.0  0.1  4355172  21232   ??  Ss    8:22AM   0:00.11 /usr/libexec/fin
_nsurlstoraged     317   0.0  0.0  4327840   7680   ??  Ss    8:22AM   0:00.11 /usr/libexec/nsu
root               316   0.0  0.0  4328976   6740   ??  Ss    8:22AM   0:00.43 /System/Library/
root               315   0.0  0.0  4328420   2856   ??  S     8:22AM   0:00.04 /usr/sbin/distno
root               313   0.0  0.1  4358584   9696   ??  Ss    8:22AM   0:00.10 /usr/sbin/system
root               311   0.0  0.0  4327676   5820   ??  Ss    8:22AM   0:00.02 /System/Library/
root               308   0.0  0.1  4327636  10380   ??  Ss    8:22AM   0:00.03 /System/Library/
root               307   0.0  0.1  4328464  10708   ??  Ss    8:22AM   0:00.02 /System/Library/
root               306   0.0  0.0  4328836   6612   ??  Ss    8:22AM   0:00.38 /System/Library/
_atsserver         301   0.0  0.1  4357132  11200   ??  Ss    8:22AM   0:00.21 /System/Library/
root               294   0.0  0.1  4318856  11176   ??  Ss    8:22AM   0:00.02 /usr/libexec/boo
root               287   0.0  0.0  4328012   6248   ??  Ss    8:22AM   0:00.02 /usr/libexec/col
root               286   0.0  0.1  4367872  21084   ??  Ss    8:22AM   0:04.15 /System/Library/
root               285   0.0  0.0  4327244   6236   ??  Ss    8:22AM   0:00.04 /usr/libexec/col
root               284   0.0  0.1  4408020  11856   ??  Ss    8:22AM   0:00.15 /System/Library/
_coreaudiod        283   0.0  0.1  4311020   9188   ??  Ss    8:22AM   0:00.01 /System/Library/
root               282   0.0  0.0  4320936   8240   ??  Ss    8:22AM   0:00.03 /System/Library/
root               254   0.0  0.8  5101968 136936   ??  Ss    8:22AM   0:15.52 /System/Library/
root               247   0.0  0.1  4356172  10168   ??  Ss    8:22AM   0:00.09 /usr/libexec/sec
root               239   0.0  0.1  4294428   9340   ??  Ss    8:22AM   0:00.02 /usr/libexec/the
root               235   0.0  0.0  4303576   4932   ??  Ss    8:22AM   0:00.12 /usr/libexec/wat
_cmiodalassistants   233   0.0  0.1  4385044   9944   ??  Ss    8:22AM   0:00.22 /System/Library/
root               232   0.0  0.0  4327728   4196   ??  Ss    8:22AM   0:00.08 /usr/libexec/fir
root               231   0.0  0.1  4354976   9264   ??  Ss    8:22AM   0:00.40 /usr/libexec/usb
root               230   0.0  0.2  4366828  26152   ??  Ss    8:22AM   2:08.53 /usr/libexec/air
root               229   0.0  0.0  4327196   5964   ??  Ss    8:22AM   0:00.04 /usr/libexec/apf
root               228   0.0  0.1  4319048   9736   ??  Ss    8:22AM   0:00.03 /System/Library/
root               224   0.0  0.1  4357684  12328   ??  Ss    8:22AM   0:01.90 /System/Library/
root               222   0.0  0.1  4360768  14872   ??  Ss    8:22AM   0:01.10 /usr/libexec/amf
root               221   0.0  0.2  4362736  25960   ??  Ss    8:22AM   0:02.38 /usr/libexec/sys
root               220   0.0  0.1  4330644   9428   ??  Ss    8:22AM   0:00.53 /System/Library/
root               219   0.0  0.0  4354936   6704   ??  Ss    8:22AM   0:00.68 /usr/sbin/mDNSRe
_mdnsresponder     217   0.0  0.1  4357740  10980   ??  Ss    8:22AM   0:12.23 /usr/sbin/mDNSRe
root               216   0.0  0.1  4359868  10572   ??  Ss    8:22AM   0:00.58 /usr/libexec/lsd
_nsurlsessiond     210   0.0  0.1  4365976  20108   ??  Ss    8:22AM   0:01.09 /usr/libexec/nsu
_coreaudiod        204   0.0  0.0  4354556   7600   ??  Ss    8:22AM   0:00.07 /System/Library/
_networkd          201   0.0  0.1  4363196  10884   ??  Ss    8:22AM   0:03.22 /usr/libexec/sym
root               200   0.0  0.1  4364588  24700   ??  Ss    8:22AM   0:04.50 /usr/libexec/mob
_ctkd              193   0.0  0.1  4320720  10392   ??  Ss    8:22AM   0:00.02 /System/Library/
_coreaudiod        192   0.0  0.1  4336488  15276   ??  Ss    8:22AM   0:01.66 /usr/sbin/coreau
root               186   0.0  0.1  4369920  20912   ??  Ss    8:22AM   0:09.60 /usr/libexec/tru
root               185   0.0  0.1  4319516   9020   ??  Ss    8:22AM   0:00.01 /System/Library/
root               183   0.0  0.1  4360460   9848   ??  Ss    8:22AM   0:00.15 /usr/libexec/neh
root               178   0.0  0.1  4360856  17532   ??  Ss    8:22AM   0:02.96 /System/Library/
root               177   0.0  0.1  4383052  14092   ??  Ss    8:22AM   0:02.72 /System/Library/
root               168   0.0  0.0  4327760   5684   ??  Ss    8:22AM   0:00.43 aslmanager
root               151   0.0  0.1  4357960  12088   ??  Ss    8:22AM   0:01.08 /System/Library/
root               132   0.0  0.0  4328156   5580   ??  Ss    8:22AM   0:02.98 /usr/sbin/cfpref
_distnote          131   0.0  0.0  4328420   3680   ??  Ss    8:22AM   0:00.37 /usr/sbin/distno
root               130   0.0  0.0  4302824   2092   ??  Ss    8:22AM   0:05.11 /usr/sbin/notify
root               129   0.0  0.1  4355524  13816   ??  Ss    8:22AM   0:00.28 /usr/libexec/Air
root               128   0.0  0.1  4355244  13060   ??  Ss    8:22AM   0:00.43 /usr/libexec/cor
root               127   0.0  0.7  4417484 120272   ??  Ss    8:22AM   0:26.51 /usr/libexec/san
_hidd              126   0.0  0.0  4330196   7504   ??  Ss    8:22AM   1:29.73 /usr/libexec/hid
root               125   0.0  0.1  4359372  11728   ??  Ss    8:22AM   0:01.38 /usr/sbin/blueto
root               123   0.0  0.0  4327628   4928   ??  Ss    8:22AM   0:00.01 /usr/sbin/Kernel
root               122   0.0  0.0  4356444   6868   ??  Ss    8:22AM   0:00.18 /System/Library/
root               121   0.0  0.0  4327312   6596   ??  Ss    8:22AM   0:00.05 /System/Library/
root               117   0.0  0.1  4355860   8628   ??  Ss    8:22AM   0:00.11 /System/Library/
root               116   0.0  0.1  4359996  14232   ??  Ss    8:22AM   0:02.38 /usr/libexec/das
_displaypolicyd    114   0.0  0.1  4330384  10756   ??  Ss    8:22AM   0:00.05 /usr/libexec/dis
root               113   0.0  0.0  4327756   5520   ??  Ss    8:22AM   0:00.09 autofsd
_locationd         111   0.0  0.1  4371944  22468   ??  Ss    8:22AM   0:37.80 /usr/libexec/loc
_usbmuxd           109   0.0  0.0  4354684   6380   ??  Ss    8:22AM   0:00.05 /System/Library/
root               108   0.0  0.1  4361856  15928   ??  Ss    8:22AM   0:03.86 /usr/sbin/securi
_timed             107   0.0  0.0  4354344   7456   ??  Ss    8:22AM   0:00.39 /usr/libexec/tim
root               106   0.0  0.1  4359704  16932   ??  Ss    8:22AM   0:06.74 /System/Library/
root               105   0.0  0.0  4355348   6776   ??  Ss    8:22AM   0:00.10 /System/Library/
root               104   0.0  0.2  4381552  36024   ??  S<s   8:22AM   0:02.48 /Library/Applica
root               103   0.0  0.1  4358932  23912   ??  Ss    8:22AM   0:01.79 /System/Library/
root                98   0.0  0.1  4361376  17636   ??  Ss    8:22AM   0:00.71 /usr/libexec/cor
root                97   0.0  0.2  4328972  30876   ??  Ss    8:22AM   0:00.27 /System/Library/
root                93   0.0  0.0  4353924   7524   ??  Ss    8:22AM   0:02.23 /usr/libexec/dis
_iconservices       92   0.0  0.0  4328820   5308   ??  Ss    8:22AM   0:00.03 /System/Library/
root                91   0.0  0.4  4487448  67328   ??  Ss    8:22AM   0:18.94 /System/Library/
root                85   0.0  0.0  4327344   5444   ??  Ss    8:22AM   0:00.02 /usr/libexec/key
root                84   0.0  0.2  4420364  33180   ??  Ss    8:22AM   0:07.60 /usr/libexec/log
root                81   0.0  0.1  4359228  13288   ??  Ss    8:22AM   0:00.15 /Library/Applica
root                80   0.0  0.1  4354384  12384   ??  Ss    8:22AM   0:07.37 /System/Library/
root                79   0.0  0.1  4359904  12496   ??  Ss    8:22AM   0:11.85 /usr/libexec/con
root                77   0.0  0.1  4361872   8868   ??  Ss    8:22AM   0:02.39 /usr/sbin/system
_appleevents        76   0.0  0.1  4356596  10652   ??  Ss    8:22AM   0:00.27 /System/Library/
psnotify            75   0.0  0.0  4328644   6332   ??  Ss    8:22AM   0:00.03 /Library/Applica
root                72   0.0  0.1  4359484  23452   ??  Ss    8:22AM   0:00.22 /System/Library/
root                71   0.0  0.1  4365824  21568   ??  SNs   8:22AM   0:00.55 /usr/local/jamf/
root                69   0.0  0.1  4357932  14784   ??  Ss    8:22AM   0:03.71 /System/Library/
root                68   0.0  0.1  4363740  21696   ??  Ss    8:22AM   0:02.44 /usr/libexec/kex
root                67   0.0  0.0  4294616   5260   ??  Ss    8:22AM   0:00.41 /System/Library/
root                64   0.0  0.1  4356768  19236   ??  Ss    8:22AM   0:01.02 /usr/libexec/Use
root                63   0.0  0.0  4328340   1280   ??  Ss    8:22AM   0:01.10 /usr/sbin/syslog
root              5078   0.0  0.0  4268464   1044 s000  R+    2:10PM   0:00.00 ps aux
root                 1   0.0  0.1  4352832  23864   ??  Ss    8:22AM   0:38.51 /sbin/launchd
root              5035   0.0  0.0  4327468   7072   ??  Ss    2:08PM   0:00.02 /usr/sbin/ocspd
klige001          5013   0.0  0.2  4365584  25352   ??  S     2:08PM   0:00.20 /System/Library/
maclab-105:~ klige001$ top
maclab-105:~ klige001$ top
maclab-105:~ klige001$ xlogo
-bash: xlogo: command not found
maclab-105:~ klige001$ gedit
-bash: gedit: command not found
maclab-105:~ klige001$ kwrite
-bash: kwrite: command not found
maclab-105:~ klige001$ xlogo
-bash: xlogo: command not found
maclab-105:~ klige001$ open -a TextEdit
maclab-105:~ klige001$ open -a TextEdit
maclab-105:~ klige001$ 
maclab-105:~ klige001$ open -a TextEdit &
[1] 5162
maclab-105:~ klige001$ ps
  PID TTY           TIME CMD
 4969 ttys000    0:00.03 -bash
[1]+  Done                    open -a TextEdit
maclab-105:~ klige001$ jobs
maclab-105:~ klige001$ jobs
maclab-105:~ klige001$ fg %1
-bash: fg: %1: no such job
maclab-105:~ klige001$ open -a TextEdit
maclab-105:~ klige001$ bg %1
-bash: bg: %1: no such job
maclab-105:~ klige001$ open -a TextEdit &
[1] 5168
maclab-105:~ klige001$ kill -1 5168
-bash: kill: (5168) - No such process
[1]+  Done                    open -a TextEdit
maclab-105:~ klige001$ xed &
[1] 5169
maclab-105:~ klige001$ kill -1 5169

[1]+  Stopped                 xed
maclab-105:~ klige001$ kill -INT 5169
-bash: kill: (5169) - No such process
[1]+  Hangup: 1               xed
maclab-105:~ klige001$ kill -SIGINT 5169
-bash: kill: (5169) - No such process
maclab-105:~ klige001$ ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
_windowserver     3969   0.1  0.7  8036348 122824   ??  Ss   12:33PM   0:45.35 /System/Library/
root               102   0.1  0.1  4426508  20532   ??  Ss    8:22AM   0:31.81 /usr/libexec/ope
root                 1   0.1  0.1  4352832  24652   ??  Ss    8:22AM   0:41.18 /sbin/launchd
klige001          5184   0.0  0.3  4703692  48820   ??  S     2:35PM   0:03.06 /System/Library/
klige001          5179   0.0  0.1  4354024  10668   ??  Ss    2:34PM   0:00.03 /Applications/Xc
klige001          5178   0.0  0.1  4358484  12288   ??  S     2:34PM   0:00.08 /Applications/Xc
klige001          5177   0.0  0.1  4356188   9308   ??  S     2:34PM   0:00.07 /System/Library/
klige001          5176   0.0  0.2  4375764  34944   ??  S     2:34PM   0:02.27 /System/Library/
klige001          5175   0.0  0.1  4881144  14316   ??  S     2:34PM   0:00.04 /Library/Develop
klige001          5174   0.0  0.1  4882092  17544   ??  S     2:34PM   0:00.32 /Library/Develop
klige001          5172   0.0  0.1  4827460  20620   ??  Ss    2:34PM   0:00.11 /System/Library/
root              5171   0.0  0.0  4354092   6944   ??  Ss    2:34PM   0:00.02 /usr/sbin/ocspd
klige001          5170   0.0  1.0  6053236 169324   ??  S     2:34PM   0:02.50 /Applications/Xc
klige001          5096   0.0  0.1  4835956  17020   ??  Ss    2:23PM   0:00.10 /System/Library/
klige001          5095   0.0  0.3  4973488  53556   ??  S     2:23PM   0:01.62 /Applications/Te
klige001          5090   0.0  0.1  4832672  10624   ??  Ss    2:23PM   0:00.04 /System/Library/
klige001          5089   0.0  0.3 89420280  43924   ??  Ss    2:23PM   0:00.12 /System/Library/
klige001          5088   0.0  1.6 106708316 271268   ??  Ss    2:23PM   0:16.98 /System/Library/
klige001          5087   0.0  0.1  4837532  16876   ??  Ss    2:23PM   0:00.11 /System/Library/
klige001          5086   0.0  0.8 106368440 127976   ??  Ss    2:22PM   0:00.82 /System/Library/
klige001          5013   0.0  0.2  4365584  25352   ??  S     2:08PM   0:00.20 /System/Library/
klige001          5012   0.0  0.1  4354824  15484   ??  S     2:07PM   0:00.09 /System/Library/
klige001          5009   0.0  0.1  4353688   8904   ??  S     2:06PM   0:00.21 /System/Library/
klige001          5008   0.0  0.3 89445236  55556   ??  Ss    2:06PM   0:00.19 /System/Library/
klige001          5007   0.0  0.9 89733080 143448   ??  Ss    2:06PM   0:03.49 /System/Library/
klige001          5006   0.0  0.1  4837532  15736   ??  Ss    2:04PM   0:00.06 /System/Library/
klige001          5004   0.0  0.1  4846748  15916   ??  Ss    2:03PM   0:00.05 /System/Library/
klige001          5002   0.0  0.5 106235548  77660   ??  Ss    2:03PM   0:00.88 /System/Library/
klige001          5001   0.0  0.1  4319244   9620   ??  S     2:03PM   0:00.02 /System/Library/
klige001          5000   0.0  0.1  4357944  21332   ??  S     2:03PM   0:00.27 /System/Library/
klige001          4998   0.0  0.1  4355024  12188   ??  S     2:03PM   0:00.07 /System/Library/
klige001          4997   0.0  0.5 106234940  79844   ??  Ss    2:03PM   0:00.43 /System/Library/
klige001          4996   0.0  0.0  4318448   5380   ??  S     2:03PM   0:00.01 /System/Library/
klige001          4994   0.0  0.1  4416556  14588   ??  S     2:03PM   0:00.06 /System/Library/
klige001          4993   0.0  0.1  4328860  15632   ??  S     2:03PM   0:00.12 /usr/libexec/sil
klige001          4991   0.0  0.2  4459296  36152   ??  Ss    2:02PM   0:00.23 /System/Library/
klige001          4986   0.0  0.2  4374524  26028   ??  S     2:02PM   0:02.26 /System/Library/
klige001          4983   0.0  1.8 106788348 305516   ??  Ss    2:02PM   0:36.11 /System/Library/
klige001          4982   0.0  0.1  4354724  19568   ??  S     2:02PM   0:00.05 /System/Library/
klige001          4979   0.0  0.2  4353856  28356   ??  S     2:02PM   0:00.06 /System/Library/
klige001          4978   0.0  0.0  4354440   7148   ??  S     2:02PM   0:00.04 /System/Library/
_spotlight        4975   0.0  0.1  4339788  18572   ??  S     2:02PM   0:00.07 /System/Library/
klige001          4969   0.0  0.0  4314968   1676 s000  S     2:02PM   0:00.05 -bash
root              4968   0.0  0.0  4327184   5960 s000  Ss    2:02PM   0:00.01 login -pf klige0
klige001          4967   0.0  0.1  4361272  19576   ??  Ss    2:02PM   0:00.16 /System/Library/
klige001          4965   0.0  0.1  4360900  17508   ??  S     2:02PM   0:00.09 /usr/libexec/key
klige001          4964   0.0  0.3  4416812  47896   ??  S     2:02PM   0:00.48 /System/Library/
ocasi002          4960   0.0  0.1  4360872  10936   ??  S     2:02PM   0:00.18 /usr/libexec/tru
allen108          4959   0.0  0.1  4360828  10936   ??  S     2:02PM   0:00.17 /usr/libexec/tru
klige001          4954   0.0  0.2  4319600  27072   ??  S     2:02PM   0:00.04 /System/Library/
klige001          4948   0.0  0.1  4331432  14672   ??  Ss    2:02PM   0:00.07 /System/Library/
klige001          4947   0.0  0.1  4371828  22844   ??  S     2:02PM   0:00.10 /System/Library/
klige001          4946   0.0  0.1  4365780  23084   ??  S     2:02PM   0:00.47 /System/Library/
klige001          4945   0.0  0.1  4354940  17636   ??  S     2:02PM   0:00.06 /System/Library/
klige001          4942   0.0  0.1  4320188  12908   ??  S     2:02PM   0:00.02 /System/Library/
klige001          4941   0.0  0.2  4370772  31440   ??  S     2:02PM   0:00.98 /System/Library/
klige001          4926   0.0  0.1  4355428  10784   ??  S     2:01PM   0:01.18 /Applications/Ut
klige001          4925   0.0  0.3  5008136  51488   ??  S     2:01PM   0:00.52 /Applications/Ut
klige001          4924   0.0  0.2  4957324  29184   ??  S     2:01PM   0:00.32 /Applications/Ut
klige001          4920   0.0  0.8  4888104 136504   ??  S     2:01PM   0:10.57 /Applications/Ut
klige001          4917   0.0  0.0  4319648   6392   ??  S     2:01PM   0:00.01 /System/Library/
klige001          4909   0.0  0.3  5028012  58684   ??  S     2:01PM   0:00.65 /Library/Applica
klige001          4908   0.0  0.1  4355428  10736   ??  S     2:01PM   0:01.03 /Library/Applica
klige001          4905   0.0  0.5  4801512  79492   ??  S     2:01PM   0:00.42 /Applications/Ut
klige001          4904   0.0  0.1  4354904  10760   ??  S     2:01PM   0:01.03 /Applications/Ut
